πÿºÏ≤‚
Top-Kart.dll+219A68B - 79 8B                 - jns Top-Kart.dll+219A618
Top-Kart.dll+219A68D - 7C 24                 - jnge Top-Kart.dll+219A6B3
Top-Kart.dll+219A68F - 14 E9                 - adc al,-17
Top-Kart.dll+219A691 - 5D                    - pop ebp
Top-Kart.dll+219A692 - 88 CB                 - mov bl,cl
Top-Kart.dll+219A694 - FF 76 5A              - push [esi+5A]
Top-Kart.dll+219A697 - 5A                    - pop edx
Top-Kart.dll+219A698 - E9 98C5FFFF           - jmp Top-Kart.dll+2196C35
Top-Kart.dll+219A69D - E1 8D                 - loopz Top-Kart.dll+219A62C
Top-Kart.dll+219A69F - 64 24 04              - and al,04
Top-Kart.dll+219A6A2 - 8D 80 9264A7A6        - lea eax,[eax-59589B6E]
Top-Kart.dll+219A6A8 - 50                    - push eax
Top-Kart.dll+219A6A9 - 58                    - pop eax
Top-Kart.dll+219A6AA - 85 C0                 - test eax,eax
Top-Kart.dll+219A6AC - 0F84 D3A2CBFF         - je Top-Kart.dll+1E54985
Top-Kart.dll+219A6B2 - E9 FAC0FFFF           - jmp Top-Kart.dll+21967B1
Top-Kart.dll+219A6B7 - E2 8B                 - loop Top-Kart.dll+219A644
Top-Kart.dll+219A6B9 - 45                    - inc ebp
Top-Kart.dll+219A6BA - 08 0F                 - or [edi],cl
Top-Kart.dll+219A6BC - B6 48                 - mov dh,48
Top-Kart.dll+219A6BE - 0C F7                 - or al,-09
Top-Kart.dll+219A6C0 - D9 1B                 - fstp dword ptr [ebx]
Top-Kart.dll+219A6C2 - C9                    - leave 
Top-Kart.dll+219A6C3 - C7 C0 52889851        - mov eax,51988852
Top-Kart.dll+219A6C9 - 8D 80 01C5E089        - lea eax,[eax-WININET.InternetGetConnectedStateExW+FE]
Top-Kart.dll+219A6CF - 50                    - push eax
Top-Kart.dll+219A6D0 - 81 04 24  AEB28624    - add [esp],2486B2AE
Top-Kart.dll+219A6D7 - 03 0C 24              - add ecx,[esp]
Top-Kart.dll+219A6DA - 8D A4 24 04000000     - lea esp,[esp+00000004]
Top-Kart.dll+219A6E1 - 88 4D D9              - mov [ebp-27],cl
Top-Kart.dll+219A6E4 - C7 45 D4 00000000     - mov [ebp-2C],00000000
Top-Kart.dll+219A6EB - 8B 55 08              - mov edx,[ebp+08]
Top-Kart.dll+219A6EE - 8B 42 04              - mov eax,[edx+04]
Top-Kart.dll+219A6F1 - 89 45 B8              - mov [ebp-48],eax
Top-Kart.dll+219A6F4 - 8B 4D 08              - mov ecx,[ebp+08]
Top-Kart.dll+219A6F7 - E8 93210000           - call Top-Kart.dll+219C88F
Top-Kart.dll+219A6FC - 72 5A                 - jb Top-Kart.dll+219A758
