.tvm0:127A6368                                     ; ---------------------------------------------------------------------------
.tvm0:127A6368 8D 8D E4 82 FF FF                                   lea     ecx, [ebp-7D1Ch]
.tvm0:127A636E E8 0D ED 92 FE                                      call    near ptr unk_110D5080
.tvm0:127A6373 C7 45 FC 00 00 00 00                                mov     dword ptr [ebp-4], 0
.tvm0:127A637A 8B 55 F0                                            mov     edx, [ebp-10h]
.tvm0:127A637D 8B 02                                               mov     eax, [edx]-----------------------------------------------------------写四个0
.tvm0:127A637F
.tvm0:127A637F                                     loc_127A637F:                           ; CODE XREF: .tvm0:127A63B3j
.tvm0:127A637F 89 85 E4 82 FF FF                                   mov     [ebp-7D1Ch], eax
.tvm0:127A6385 66 8B 4D 0C                                         mov     cx, [ebp+0Ch]
.tvm0:127A6389 66 89 8D E8 82 FF FF                                mov     [ebp-7D18h], cx
.tvm0:127A6390 8B 55 0C                                            mov     edx, [ebp+0Ch]
.tvm0:127A6393 52                                                  push    edx
.tvm0:127A6394 8B 45 08                                            mov     eax, [ebp+8]
.tvm0:127A6397 50                                                  push    eax
.tvm0:127A6398 68 00 7D 00 00                                      push    7D00h
.tvm0:127A639D 8D 8D EA 82 FF FF                                   lea     ecx, [ebp-7D16h]
.tvm0:127A63A3 51                                                  push    ecx
.tvm0:127A63A4 E9 A5 5C 88 FD                                      jmp     loc_1002C04E
.tvm0:127A63A4                                     ; -----------------------------------------


.tvm0:126FCB52 8D 8D E4 82 FF FF                                   lea     ecx, [ebp-7D1Ch]
.tvm0:126FCB58 E8 D3 92 9A FE                                      call    sub_110A5E30
.tvm0:126FCB5D C7 45 FC 00 00 00 00                                mov     dword ptr [ebp-4], 0
.tvm0:126FCB64 8B 55 F0                                            mov     edx, [ebp-10h]
.tvm0:126FCB67 8B 02                                               mov     eax, [edx]
.tvm0:126FCB69 89 85 E4 82 FF FF                                   mov     [ebp-7D1Ch], eax
.tvm0:126FCB6F 66 8B 4D 0C                                         mov     cx, [ebp+0Ch]
.tvm0:126FCB73 66 89 8D E8 82 FF FF                                mov     [ebp-7D18h], cx
.tvm0:126FCB7A 8B 55 0C                                            mov     edx, [ebp+0Ch]
.tvm0:126FCB7D 52                                                  push    edx
.tvm0:126FCB7E 8B 45 08                                            mov     eax, [ebp+8] -------------------------------------------------------------------nop
.tvm0:126FCB81 50                                                  push    eax
.tvm0:126FCB82 68 00 7D 00 00                                      push    7D00h
.tvm0:126FCB87 8D 8D EA 82 FF FF                                   lea     ecx, [ebp-7D16h]
.tvm0:126FCB8D 51                                                  push    ecx
.tvm0:126FCB8E E9 A7 8B FF FF                                      jmp     loc_126F573A


参考
.text:1010E520                                     ; ---------------------------------------------------------------------------
.text:1010E520 55                                                  push    ebp
.text:1010E521 8B EC                                               mov     ebp, esp
.text:1010E523 6A FF                                               push    0FFFFFFFFh
.text:1010E525 68 2E 83 D0 11                                      push    offset sub_11D0832E
.text:1010E52A 64 A1 00 00 00 00                                   mov     eax, large fs:0
.text:1010E530 50                                                  push    eax
.text:1010E531 B8 1C 7D 00 00                                      mov     eax, 7D1Ch
.text:1010E536 E8 C5 E3 B7 01                                      call    __alloca_probe
.text:1010E53B A1 28 90 2E 12                                      mov     eax, ___security_cookie
.text:1010E540 33 C5                                               xor     eax, ebp
.text:1010E542 89 45 EC                                            mov     [ebp-14h], eax
.text:1010E545 50                                                  push    eax
