Top-Kart.dll+1BD27 - 55                    - push ebp
Top-Kart.dll+1BD28 - 9C                    - pushfd 
Top-Kart.dll+1BD29 - 33 C9                 - xor ecx,ecx
Top-Kart.dll+1BD2B - 03 8C 24 04000000     - add ecx,[esp+00000004]
Top-Kart.dll+1BD32 - C7 C5 00024954        - mov ebp,54490200
Top-Kart.dll+1BD38 - 8D AD 91586B82        - lea ebp,[ebp-7D94A76F]
Top-Kart.dll+1BD3E - 03 CD                 - add ecx,ebp
Top-Kart.dll+1BD40 - 9C                    - pushfd 
Top-Kart.dll+1BD41 - E8 01000000           - call Top-Kart.dll+1BD47
Top-Kart.dll+1BD46 - 7B 81                 - jnp Top-Kart.dll+1BCC9
Top-Kart.dll+1BD48 - 04 24                 - add al,24
Top-Kart.dll+1BD4A - BF CC4302C3           - mov edi,C30243CC
Top-Kart.dll+1BD4F - 7C E9                 - jnge Top-Kart.dll+1BD3A
Top-Kart.dll+1BD51 - C8 8E44 02            - enter 448E,02
Top-Kart.dll+1BD55 - E8 EB9F4E02           - call Top-Kart.dll+2505D45
Top-Kart.dll+1BD5A - 89 45 F0              - mov [ebp-10],eax
Top-Kart.dll+1BD5D - 8B 4D F0              - mov ecx,[ebp-10]
Top-Kart.dll+1BD60 - 8B 11                 - mov edx,[ecx]
Top-Kart.dll+1BD62 - 8B 4D F0              - mov ecx,[ebp-10]
Top-Kart.dll+1BD65 - 8B 42 38              - mov eax,[edx+38]
Top-Kart.dll+1BD68 - FF D0                 - call eax
Top-Kart.dll+1BD6A - 89 45 EC              - mov [ebp-14],eax
Top-Kart.dll+1BD6D - 8B 4D EC              - mov ecx,[ebp-14]
Top-Kart.dll+1BD70 - 8B 11                 - mov edx,[ecx]
Top-Kart.dll+1BD72 - 8B 4D EC              - mov ecx,[ebp-14]
Top-Kart.dll+1BD75 - 8B 82 EC000000        - mov eax,[edx+000000EC]
Top-Kart.dll+1BD7B - FF D0                 - call eax
Top-Kart.dll+1BD7D - 8B C8                 - mov ecx,eax
Top-Kart.dll+1BD7F - E8 DCE80500           - call Top-Kart.dll+7A660
Top-Kart.dll+1BD84 - 89 45 FC              - mov [ebp-04],eax
Top-Kart.dll+1BD87 - 33 C9                 - xor ecx,ecx
Top-Kart.dll+1BD89 - 0F85 95BC4302         - jne Top-Kart.dll+2457A24
Top-Kart.dll+1BD8F - E9 F6BF4102           - jmp Top-Kart.dll+2437D8A
Top-Kart.dll+1BD94 - 77 8D                 - ja Top-Kart.dll+1BD23
Top-Kart.dll+1BD96 - 64 24 04              - and al,04
Top-Kart.dll+1BD99 - 57                    - push edi
Top-Kart.dll+1BD9A - E9 8E5C4402           - jmp Top-Kart.dll+2461A2D
Top-Kart.dll+1BD9F - 70 E9                 - jo Top-Kart.dll+1BD8A
Top-Kart.dll+1BDA1 - 92                    - xchg eax,edx
Top-Kart.dll+1BDA2 - 0A 45 02              - or al,[ebp+02]
Top-Kart.dll+1BDA5 - 8D 64 24 04           - lea esp,[esp+04]
Top-Kart.dll+1BDA9 - 8B 8D 70FFFFFF        - mov ecx,[ebp-00000090]
Top-Kart.dll+1BDAF - D9 81 88100000        - fld dword ptr [ecx+00001088]
Top-Kart.dll+1BDB5 - D9 5D A4              - fstp dword ptr [ebp-5C]
Top-Kart.dll+1BDB8 - D9 45 A4              - fld dword ptr [ebp-5C]
Top-Kart.dll+1BDBB - D8 4D A0              - fmul dword ptr [ebp-60]
Top-Kart.dll+1BDBE - 8B 95 70FFFFFF        - mov edx,[ebp-00000090]
Top-Kart.dll+1BDC4 - D8 82 FC0E0000        - fadd dword ptr [edx+00000EFC]
